label,smiles
1_A,O=C(C)NC(SC1=CC=CC=C1)C2=CC=CC=C2
1_B,O=C(C)NC(SCC)C1=CC=CC=C1
1_C,O=C(C)NC(SC1CCCCC1)C2=CC=CC=C2
1_D,O=C(C)NC(SC1=CC=C(OC)C=C1)C2=CC=CC=C2
1_E,O=C(C)NC(SC1=CC=CC=C1C)C2=CC=CC=C2
2_A,O=C(C)NC(SC1=CC=CC=C1)C2=CC=C(C(F)(F)F)C=C2
2_B,O=C(C)NC(SCC)C1=CC=C(C(F)(F)F)C=C1
2_C,O=C(C)NC(SC1CCCCC1)C2=CC=C(C(F)(F)F)C=C2
2_D,O=C(C)NC(SC1=CC=C(OC)C=C1)C2=CC=C(C(F)(F)F)C=C2
2_E,O=C(C)NC(SC1=CC=CC=C1C)C2=CC=C(C(F)(F)F)C=C2
3_A,O=C(C)NC(SC1=CC=CC=C1)C2=CC=C(OC)C=C2
3_B,O=C(C)NC(SCC)C1=CC=C(OC)C=C1
3_C,O=C(C)NC(SC1CCCCC1)C2=CC=C(OC)C=C2
3_D,O=C(C)NC(SC1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2
3_E,O=C(C)NC(SC1=CC=CC=C1C)C2=CC=C(OC)C=C2
4_A,O=C(C)NC(SC1=CC=CC=C1)C2=CC=CC3=C2C=CC=C3
4_B,O=C(C)NC(SCC)C1=CC=CC2=C1C=CC=C2
4_C,O=C(C)NC(SC1CCCCC1)C2=CC=CC3=C2C=CC=C3
4_D,O=C(C)NC(SC1=CC=C(OC)C=C1)C2=CC=CC3=C2C=CC=C3
4_E,O=C(C)NC(SC1=CC=CC=C1C)C2=CC=CC3=C2C=CC=C3
5_A,O=C(C)NC(SC1=CC=CC=C1)C2=CC=CC=C2C
5_B,O=C(C)NC(SCC)C1=CC=CC=C1C
5_C,O=C(C)NC(SC1CCCCC1)C2=CC=CC=C2C
5_D,O=C(C)NC(SC1=CC=C(OC)C=C1)C2=CC=CC=C2C
5_E,O=C(C)NC(SC1=CC=CC=C1C)C2=CC=CC=C2C
ref,O=C(C)NC(SC)C1=CC=CC=C1
